basin_key,basin_label,reservoir_key,reservoir_label,year,inflow_m3s,outflow_m3s,natural_flow_m3s,useful_volume_pct,min_useful_volume_pct,records
PARANA,Rio Parana / Jupia,I. SOLTEIRA,Ilha Solteira,2020,3983.162704918033,3993.1092896174864,4266.446202185793,61.568688524590165,46.23,366
PARANA,Rio Parana / Jupia,I. SOLTEIRA,Ilha Solteira,2021,2541.765066734082,2928.7041095890413,3191.549391655671,33.59679452421918,0.0,365
PARANA,Rio Parana / Jupia,I. SOLTEIRA,Ilha Solteira,2022,3135.605588479238,3043.0164383561646,4121.116253076841,51.274109490930215,0.0,365
PARANA,Rio Parana / Jupia,I. SOLTEIRA,Ilha Solteira,2023,4209.278578499572,4469.583561643835,5002.321241237692,75.69328736605709,49.439998626708984,365
PARANA,Rio Parana / Jupia,I. SOLTEIRA,Ilha Solteira,2024,3454.1205254226434,3429.5601092896177,3599.2217518957586,71.91803293280263,54.88999938964844,366
PARANA,Rio Parana / Jupia,I. SOLTEIRA,Ilha Solteira,2025,3399.54881369863,3481.001589041096,3631.5437534246576,65.32241095890411,53.88,365
PARANA,Rio Parana / Jupia,ILHA + T. IRMAOS,Ilha Solteira + Tres Irmaos,2022,3566.9794948630138,3228.8939727365155,4666.709220489084,46.83912323268309,-54.650001525878906,365
PARANA,Rio Parana / Jupia,ILHA + T. IRMAOS,Ilha Solteira + Tres Irmaos,2023,5153.839732047303,5151.035616438357,5833.510465271832,76.54843834654926,51.619998931884766,365
PARANA,Rio Parana / Jupia,ILHA + T. IRMAOS,Ilha Solteira + Tres Irmaos,2024,4001.2309223446036,3959.117486338798,4086.6872201721526,61.0797813394682,-146.4600067138672,366
PARANA,Rio Parana / Jupia,ILHA + T. IRMAOS,Ilha Solteira + Tres Irmaos,2025,4063.5848904109594,4057.6969863013696,4170.196,57.24805479452055,-150.6,365
PARANA,Rio Parana / Jupia,JUPIA,Jupia,2000,6447.953551912568,6448.051912568306,7054.498360655737,,,366
PARANA,Rio Parana / Jupia,JUPIA,Jupia,2001,4477.901369863013,4477.731506849315,4944.172465753424,,,365
PARANA,Rio Parana / Jupia,JUPIA,Jupia,2002,5662.919342465753,5663.123424657534,6208.179671232877,,,365
PARANA,Rio Parana / Jupia,JUPIA,Jupia,2003,6065.205890410959,6062.530876712329,6343.011561643836,,,365
PARANA,Rio Parana / Jupia,JUPIA,Jupia,2004,6040.362704918033,6041.290437158469,7011.178196721312,,,366
PARANA,Rio Parana / Jupia,JUPIA,Jupia,2005,6785.519506849316,6784.58904109589,7226.699013698631,,,365
PARANA,Rio Parana / Jupia,JUPIA,Jupia,2006,7166.2593150684925,7167.3957808219175,7420.565863013699,,,365
PARANA,Rio Parana / Jupia,JUPIA,Jupia,2007,7695.275643835616,7695.8924931506845,7702.963287671233,,,365
PARANA,Rio Parana / Jupia,JUPIA,Jupia,2008,6757.5674863387985,6756.439890710382,7213.570109289618,,,366
PARANA,Rio Parana / Jupia,JUPIA,Jupia,2009,6865.304739726027,6864.580821917808,7710.32210958904,,,365
PARANA,Rio Parana / Jupia,JUPIA,Jupia,2010,7413.001698630137,7413.991780821918,6969.899561643835,,,365
PARANA,Rio Parana / Jupia,JUPIA,Jupia,2011,7398.672136986302,7397.331506849315,8136.535397260273,,,365
PARANA,Rio Parana / Jupia,JUPIA,Jupia,2012,6791.869508196722,6793.103825136612,6168.483825136612,,,366
PARANA,Rio Parana / Jupia,JUPIA,Jupia,2013,5568.212383561644,5568.520547945205,6399.792520547945,,,365
PARANA,Rio Parana / Jupia,JUPIA,Jupia,2014,4675.900383561643,4674.043835616439,4046.195205479452,,,365
PARANA,Rio Parana / Jupia,JUPIA,Jupia,2015,4158.774849315068,4160.323287671233,4919.665863013699,,,365
PARANA,Rio Parana / Jupia,JUPIA,Jupia,2016,5290.744453551913,5291.256147540984,5886.0117759562845,,,366
PARANA,Rio Parana / Jupia,JUPIA,Jupia,2017,4915.211863013699,4913.978082191781,4851.922739726027,,,365
PARANA,Rio Parana / Jupia,JUPIA,Jupia,2018,4807.070849315069,4808.405479452054,5310.408575342465,,,365
PARANA,Rio Parana / Jupia,JUPIA,Jupia,2019,4816.894208219178,4819.734246575343,4999.443835616438,,,365
PARANA,Rio Parana / Jupia,JUPIA,Jupia,2020,4971.242267759562,4971.743169398907,5187.918825136612,,,366
PARANA,Rio Parana / Jupia,JUPIA,Jupia,2021,3625.8920257652608,3621.1123287671235,3918.821006127617,,,365
PARANA,Rio Parana / Jupia,JUPIA,Jupia,2022,3620.8452101616012,3622.7013698630135,4985.863742107234,87.23326004237344,72.86000061035156,365
PARANA,Rio Parana / Jupia,JUPIA,Jupia,2023,5538.828296232877,5538.419178082192,6185.002503611943,86.09652032721533,66.61000061035156,365
PARANA,Rio Parana / Jupia,JUPIA,Jupia,2024,4308.959808182846,4310.8879781420765,4385.498000181437,88.97811447727224,71.12000274658203,366
PARANA,Rio Parana / Jupia,JUPIA,Jupia,2025,4382.622835616438,4378.216438356164,4479.826684931507,89.5658904109589,72.86,365
PARANA,Rio Parana / Jupia,PORTO PRIMAVERA,Porto Primavera,2000,7411.978142076503,7416.61475409836,8034.689262295082,,,366
PARANA,Rio Parana / Jupia,PORTO PRIMAVERA,Porto Primavera,2001,5468.460273972602,5220.816438356164,5951.732630136987,,,365
PARANA,Rio Parana / Jupia,PORTO PRIMAVERA,Porto Primavera,2002,6577.420684931506,6565.759835616438,7179.002684931507,,,365
PARANA,Rio Parana / Jupia,PORTO PRIMAVERA,Porto Primavera,2003,6890.230219178082,6890.229863013698,7205.915726027398,,,365
PARANA,Rio Parana / Jupia,PORTO PRIMAVERA,Porto Primavera,2004,6835.018005464481,6833.069726775956,7801.187978142076,,,366
PARANA,Rio Parana / Jupia,PORTO PRIMAVERA,Porto Primavera,2005,7565.956027397261,7564.65205479452,8052.951643835617,,,365
PARANA,Rio Parana / Jupia,PORTO PRIMAVERA,Porto Primavera,2006,8145.443616438356,8140.869068493151,8410.88690410959,,,365
PARANA,Rio Parana / Jupia,PORTO PRIMAVERA,Porto Primavera,2007,8634.778383561643,8640.657205479452,8703.974328767123,,,365
PARANA,Rio Parana / Jupia,PORTO PRIMAVERA,Porto Primavera,2008,7614.590765027323,7613.289617486339,8063.456202185793,,,366
PARANA,Rio Parana / Jupia,PORTO PRIMAVERA,Porto Primavera,2009,7794.695123287672,7789.46301369863,8683.601178082192,,,365
PARANA,Rio Parana / Jupia,PORTO PRIMAVERA,Porto Primavera,2010,8581.284958904109,8582.232876712329,8170.90898630137,,,365
PARANA,Rio Parana / Jupia,PORTO PRIMAVERA,Porto Primavera,2011,8538.313123287671,8539.62191780822,9313.250684931507,,,365
PARANA,Rio Parana / Jupia,PORTO PRIMAVERA,Porto Primavera,2012,7637.4172950819675,7641.325136612022,7061.956502732241,,,366
PARANA,Rio Parana / Jupia,PORTO PRIMAVERA,Porto Primavera,2013,6534.414438356164,6533.109589041096,7397.863698630137,,,365
PARANA,Rio Parana / Jupia,PORTO PRIMAVERA,Porto Primavera,2014,5534.414219178082,5515.34794520548,4923.562328767123,,,365
PARANA,Rio Parana / Jupia,PORTO PRIMAVERA,Porto Primavera,2015,5137.961863013699,5148.5150684931505,5936.658191780823,,,365
PARANA,Rio Parana / Jupia,PORTO PRIMAVERA,Porto Primavera,2016,6543.294590163934,6541.983606557377,7180.4019945355185,,,366
PARANA,Rio Parana / Jupia,PORTO PRIMAVERA,Porto Primavera,2017,6025.612301369863,6027.583561643835,5838.40191780822,,,365
PARANA,Rio Parana / Jupia,PORTO PRIMAVERA,Porto Primavera,2018,5859.398739726027,5857.427397260274,6398.519479452055,,,365
PARANA,Rio Parana / Jupia,PORTO PRIMAVERA,Porto Primavera,2019,5669.853917808219,5684.242465753425,5820.3452054794525,,,365
PARANA,Rio Parana / Jupia,PORTO PRIMAVERA,Porto Primavera,2020,5700.829316939891,5697.581967213115,5877.346721311475,,,366
PARANA,Rio Parana / Jupia,PORTO PRIMAVERA,Porto Primavera,2021,4245.05235236537,4236.54794520548,4549.039483037699,,,365
PARANA,Rio Parana / Jupia,PORTO PRIMAVERA,Porto Primavera,2022,4261.627149106378,4270.783561643836,5636.40600385274,97.49043916414861,7.949999809265137,365
PARANA,Rio Parana / Jupia,PORTO PRIMAVERA,Porto Primavera,2023,6358.637350171233,6360.58904109589,7100.2156002514985,52.148575401306154,-7.949999809265137,365
PARANA,Rio Parana / Jupia,PORTO PRIMAVERA,Porto Primavera,2024,4858.775587405012,4852.275956284153,4934.288795679645,67.93595657973994,-27.780000686645508,366
PARANA,Rio Parana / Jupia,PORTO PRIMAVERA,Porto Primavera,2025,4996.607841095891,4990.057534246575,5144.452684931507,86.44879452054795,0.0,365
PARANAIBA,Rio Paranaiba,BATALHA,Batalha,2000,,,101.64942622950821,,,366
PARANAIBA,Rio Paranaiba,BATALHA,Batalha,2001,,,56.520438356164384,,,365
PARANAIBA,Rio Paranaiba,BATALHA,Batalha,2002,,,86.10205479452055,,,365
PARANAIBA,Rio Paranaiba,BATALHA,Batalha,2003,,,95.50835616438357,,,365
PARANAIBA,Rio Paranaiba,BATALHA,Batalha,2004,,,131.1299180327869,,,366
PARANAIBA,Rio Paranaiba,BATALHA,Batalha,2005,,,125.20534246575342,,,365
PARANAIBA,Rio Paranaiba,BATALHA,Batalha,2006,,,136.95986301369862,,,365
PARANAIBA,Rio Paranaiba,BATALHA,Batalha,2007,,,150.24794520547945,,,365
PARANAIBA,Rio Paranaiba,BATALHA,Batalha,2008,,,96.90502732240437,,,366
PARANAIBA,Rio Paranaiba,BATALHA,Batalha,2009,,,110.23753424657534,,,365
PARANAIBA,Rio Paranaiba,BATALHA,Batalha,2010,,,81.91835616438357,,,365
PARANAIBA,Rio Paranaiba,BATALHA,Batalha,2011,236.0,236.0,132.4495616438356,,,365
PARANAIBA,Rio Paranaiba,BATALHA,Batalha,2012,104.36461748633879,94.69672131147541,104.3541256830601,0.0,0.0,366
PARANAIBA,Rio Paranaiba,BATALHA,Batalha,2013,113.39219178082192,75.2904109589041,115.30958904109589,41.85197260273972,0.0,365
PARANAIBA,Rio Paranaiba,BATALHA,Batalha,2014,80.0307397260274,97.3917808219178,73.66605479452055,70.10709589041096,24.64,365
PARANAIBA,Rio Paranaiba,BATALHA,Batalha,2015,66.03364383561643,73.25753424657535,67.07873972602741,46.22665753424658,19.59,365
PARANAIBA,Rio Paranaiba,BATALHA,Batalha,2016,43.68748633879782,37.31967213114754,47.608469945355196,42.88863387978142,21.18,366
PARANAIBA,Rio Paranaiba,BATALHA,Batalha,2017,46.37586301369863,42.04657534246575,47.78920547945206,52.105397260273975,27.77,365
PARANAIBA,Rio Paranaiba,BATALHA,Batalha,2018,69.25542465753425,60.67123287671233,74.44175342465753,62.04876712328767,31.55,365
PARANAIBA,Rio Paranaiba,BATALHA,Batalha,2019,57.84024931506849,77.83835616438355,65.91506849315068,52.11035616438356,15.97,365
PARANAIBA,Rio Paranaiba,BATALHA,Batalha,2020,105.0383606557377,98.78142076502732,95.45360655737704,57.52437158469945,19.47,366
PARANAIBA,Rio Paranaiba,BATALHA,Batalha,2021,78.14345234421918,73.08219178082192,70.89071232849315,35.67780822323288,11.75,365
PARANAIBA,Rio Paranaiba,BATALHA,Batalha,2022,75.73915093712611,79.15068493150685,74.45145198743637,55.79378088859663,21.139999389648438,365
PARANAIBA,Rio Paranaiba,BATALHA,Batalha,2023,57.458082170947776,64.68219178082192,56.02482192026426,63.50619139475365,20.18000030517578,365
PARANAIBA,Rio Paranaiba,BATALHA,Batalha,2024,77.34518895198494,59.131147540983605,73.83915283640877,61.54158473926815,21.229999542236328,366
PARANAIBA,Rio Paranaiba,BATALHA,Batalha,2025,88.80987945205479,99.96164383561644,100.97243835616439,76.77487671232878,35.92,365
PARANAIBA,Rio Paranaiba,C. DOURADA,Cachoeira Dourada,2000,1444.7978142076502,1444.8661202185792,1574.5272677595628,,,366
PARANAIBA,Rio Paranaiba,C. DOURADA,Cachoeira Dourada,2001,938.5589041095891,938.1883561643835,991.0898082191782,,,365
PARANAIBA,Rio Paranaiba,C. DOURADA,Cachoeira Dourada,2002,1040.4329041095891,1043.048301369863,1272.3051506849315,,,365
PARANAIBA,Rio Paranaiba,C. DOURADA,Cachoeira Dourada,2003,1352.977616438356,1353.0383561643835,1360.0657808219178,,,365
PARANAIBA,Rio Paranaiba,C. DOURADA,Cachoeira Dourada,2004,1470.2339890710382,1468.0628415300546,1863.2762295081966,,,366
PARANAIBA,Rio Paranaiba,C. DOURADA,Cachoeira Dourada,2005,1607.0863287671234,1609.304109589041,1838.4361095890413,,,365
PARANAIBA,Rio Paranaiba,C. DOURADA,Cachoeira Dourada,2006,2000.5847945205478,1997.6602739726027,2209.08701369863,,,365
PARANAIBA,Rio Paranaiba,C. DOURADA,Cachoeira Dourada,2007,2075.850602739726,2075.6180821917806,1960.8439726027398,,,365
PARANAIBA,Rio Paranaiba,C. DOURADA,Cachoeira Dourada,2008,1536.0706830601093,1538.5204918032787,1647.8506284153004,,,366
PARANAIBA,Rio Paranaiba,C. DOURADA,Cachoeira Dourada,2009,1275.0533424657535,1275.9147397260274,1617.6171506849316,,,365
PARANAIBA,Rio Paranaiba,C. DOURADA,Cachoeira Dourada,2010,1561.4217808219178,1559.66301369863,1220.5364383561644,,,365
PARANAIBA,Rio Paranaiba,C. DOURADA,Cachoeira Dourada,2011,1400.2938082191781,1400.4246575342465,1783.968821917808,,,365
PARANAIBA,Rio Paranaiba,C. DOURADA,Cachoeira Dourada,2012,1714.4831147540983,1715.3524590163934,1381.8298907103824,,,366
PARANAIBA,Rio Paranaiba,C. DOURADA,Cachoeira Dourada,2013,1063.5987671232876,1062.2,1344.6433698630137,,,365
PARANAIBA,Rio Paranaiba,C. DOURADA,Cachoeira Dourada,2014,1231.5628493150684,1232.0684931506848,990.8639999999999,,,365
PARANAIBA,Rio Paranaiba,C. DOURADA,Cachoeira Dourada,2015,896.7334794520547,896.5369863013699,1057.753506849315,,,365
PARANAIBA,Rio Paranaiba,C. DOURADA,Cachoeira Dourada,2016,920.2364480874317,921.24043715847,1010.078825136612,,,366
PARANAIBA,Rio Paranaiba,C. DOURADA,Cachoeira Dourada,2017,857.0820273972603,855.7890410958904,783.1840547945205,,,365
PARANAIBA,Rio Paranaiba,C. DOURADA,Cachoeira Dourada,2018,887.9807397260273,887.0054794520548,1075.7673698630138,,,365
PARANAIBA,Rio Paranaiba,C. DOURADA,Cachoeira Dourada,2019,1110.572205479452,1110.8653150684931,981.6520547945205,,,365
PARANAIBA,Rio Paranaiba,C. DOURADA,Cachoeira Dourada,2020,1247.773825136612,1248.1065573770493,1308.380355191257,,,366
PARANAIBA,Rio Paranaiba,C. DOURADA,Cachoeira Dourada,2021,719.2332871761918,719.1671232876712,918.9678348906576,,,365
PARANAIBA,Rio Paranaiba,C. DOURADA,Cachoeira Dourada,2022,934.0314786728114,935.6328767123288,1243.7441696376018,71.02712306192477,42.119998931884766,365
PARANAIBA,Rio Paranaiba,C. DOURADA,Cachoeira Dourada,2023,777.1531232023892,775.3068217238334,1130.439673102392,62.63104111135822,44.900001525878906,365
PARANAIBA,Rio Paranaiba,C. DOURADA,Cachoeira Dourada,2024,1010.2044335453888,1009.409125656378,1090.407346881804,71.61188517502748,44.349998474121094,366
PARANAIBA,Rio Paranaiba,C. DOURADA,Cachoeira Dourada,2025,792.6556986301371,794.5671232876713,1095.1534246575343,73.38989041095891,53.71,365
PARANAIBA,Rio Paranaiba,CORUMBA,Corumba,2000,390.60382513661204,373.10655737704917,404.1199180327869,53.33245901639344,20.32,366
PARANAIBA,Rio Paranaiba,CORUMBA,Corumba,2001,300.9178082191781,299.72328767123287,318.131698630137,68.97076712328767,38.96,365
PARANAIBA,Rio Paranaiba,CORUMBA,Corumba,2002,364.8963561643836,373.25753424657535,368.724301369863,68.34676712328768,25.88,365
PARANAIBA,Rio Paranaiba,CORUMBA,Corumba,2003,317.1427123287671,322.7041095890411,321.1072328767123,72.07465753424657,39.27,365
PARANAIBA,Rio Paranaiba,CORUMBA,Corumba,2004,609.1687158469946,605.6475409836065,613.3241803278688,77.92775956284153,42.36,366
PARANAIBA,Rio Paranaiba,CORUMBA,Corumba,2005,478.4969315068493,468.213698630137,576.941698630137,70.61394520547945,30.16,365
PARANAIBA,Rio Paranaiba,CORUMBA,Corumba,2006,608.3968219178082,609.5095890410959,627.1912328767123,85.96586301369864,56.61,365
PARANAIBA,Rio Paranaiba,CORUMBA,Corumba,2007,566.5832054794521,584.0191780821917,567.6359178082191,71.20734246575343,32.01,365
PARANAIBA,Rio Paranaiba,CORUMBA,Corumba,2008,427.94928961748633,418.6666666666667,459.7501639344262,72.44199453551913,32.99,366
PARANAIBA,Rio Paranaiba,CORUMBA,Corumba,2009,396.22813698630137,387.4876712328767,408.71989041095895,78.80334246575343,46.31,365
PARANAIBA,Rio Paranaiba,CORUMBA,Corumba,2010,311.7044931506849,321.4849315068493,318.89027397260276,62.8665205479452,12.58,365
PARANAIBA,Rio Paranaiba,CORUMBA,Corumba,2011,432.3913698630137,426.958904109589,434.75893150684936,72.06753424657535,32.48,365
PARANAIBA,Rio Paranaiba,CORUMBA,Corumba,2012,376.37759562841535,393.43715846994536,388.17300546448087,64.27800546448087,20.48,366
PARANAIBA,Rio Paranaiba,CORUMBA,Corumba,2013,396.8358082191781,377.6794520547945,406.08589041095894,72.84408219178083,25.31,365
PARANAIBA,Rio Paranaiba,CORUMBA,Corumba,2014,341.4768219178082,353.8383561643836,350.6273698630137,64.53432876712328,6.64,365
PARANAIBA,Rio Paranaiba,CORUMBA,Corumba,2015,271.22742465753424,278.2958904109589,283.1116712328767,62.93057534246575,7.17,365
PARANAIBA,Rio Paranaiba,CORUMBA,Corumba,2016,231.7427868852459,226.8169398907104,240.39617486338798,56.8761475409836,5.76,366
PARANAIBA,Rio Paranaiba,CORUMBA,Corumba,2017,167.50709589041097,161.72602739726028,186.47671232876712,51.122547945205476,16.18,365
PARANAIBA,Rio Paranaiba,CORUMBA,Corumba,2018,285.006602739726,283.5178082191781,291.92764383561644,66.74342465753425,18.79,365
PARANAIBA,Rio Paranaiba,CORUMBA,Corumba,2019,227.97607671232876,238.4986301369863,237.74794520547945,62.54712328767123,16.03,365
PARANAIBA,Rio Paranaiba,CORUMBA,Corumba,2020,342.45245901639345,342.6338797814208,354.30319672131145,58.97636612021858,6.24,366
PARANAIBA,Rio Paranaiba,CORUMBA,Corumba,2021,288.804712261863,276.9972602739726,307.8244393367671,69.13219179383562,28.32,365
PARANAIBA,Rio Paranaiba,CORUMBA,Corumba,2022,304.52789014006316,308.31780821917806,313.87731519725224,74.13438351774869,32.66999816894531,365
PARANAIBA,Rio Paranaiba,CORUMBA,Corumba,2023,271.76983568374425,278.4356164383562,282.4744653571142,80.77539725630251,26.920000076293945,365
PARANAIBA,Rio Paranaiba,CORUMBA,Corumba,2024,318.1350897902348,298.1256830601093,342.5020768004037,62.10855186962691,16.43000030517578,366
PARANAIBA,Rio Paranaiba,CORUMBA,Corumba,2025,291.01768493150684,305.8821917808219,288.3968219178082,68.65509589041096,16.09,365
PARANAIBA,Rio Paranaiba,CORUMBA-3,Corumba-3,2000,,,146.4124043715847,,,366
PARANAIBA,Rio Paranaiba,CORUMBA-3,Corumba-3,2001,,,116.05454794520548,,,365
PARANAIBA,Rio Paranaiba,CORUMBA-3,Corumba-3,2002,,,134.31506849315068,,,365
PARANAIBA,Rio Paranaiba,CORUMBA-3,Corumba-3,2003,0.0,0.0,117.6054794520548,0.0,0.0,365
PARANAIBA,Rio Paranaiba,CORUMBA-3,Corumba-3,2004,0.0,0.0,220.97267759562843,0.0,0.0,366
PARANAIBA,Rio Paranaiba,CORUMBA-3,Corumba-3,2005,0.0,0.0,164.1150684931507,0.0,0.0,365
PARANAIBA,Rio Paranaiba,CORUMBA-3,Corumba-3,2006,,,199.1068493150685,,,365
PARANAIBA,Rio Paranaiba,CORUMBA-3,Corumba-3,2007,,,171.63561643835615,,,365
PARANAIBA,Rio Paranaiba,CORUMBA-3,Corumba-3,2008,127.80833333333334,97.71254752851712,102.18501945525291,50.97756476683938,0.0,366
PARANAIBA,Rio Paranaiba,CORUMBA-3,Corumba-3,2009,167.38901369863012,166.69701369863014,175.20693150684932,88.02709589041096,60.44,365
PARANAIBA,Rio Paranaiba,CORUMBA-3,Corumba-3,2010,129.3999178082192,131.9850410958904,135.69545205479452,53.10076712328767,13.04,365
PARANAIBA,Rio Paranaiba,CORUMBA-3,Corumba-3,2011,160.58443835616438,164.35260273972602,162.06621917808218,50.95791780821918,6.01,365
PARANAIBA,Rio Paranaiba,CORUMBA-3,Corumba-3,2012,137.7685792349727,136.4153005464481,130.36887978142076,49.0177868852459,4.22,366
PARANAIBA,Rio Paranaiba,CORUMBA-3,Corumba-3,2013,171.2101095890411,170.81698630136987,148.2156712328767,54.00238356164383,23.01,365
PARANAIBA,Rio Paranaiba,CORUMBA-3,Corumba-3,2014,154.7709315068493,154.07123287671232,136.5567123287671,44.17917808219178,16.72,365
PARANAIBA,Rio Paranaiba,CORUMBA-3,Corumba-3,2015,94.67506849315069,97.36679452054794,98.66391780821918,43.42630136986301,6.68,365
PARANAIBA,Rio Paranaiba,CORUMBA-3,Corumba-3,2016,88.13445355191257,86.04907103825137,86.71549180327868,55.99765027322404,6.68,366
PARANAIBA,Rio Paranaiba,CORUMBA-3,Corumba-3,2017,60.930328767123285,59.67750684931507,74.78827397260274,27.724602739726027,3.33,365
PARANAIBA,Rio Paranaiba,CORUMBA-3,Corumba-3,2018,96.04454794520548,97.78082191780823,101.17180821917808,62.464301369863016,12.12,365
PARANAIBA,Rio Paranaiba,CORUMBA-3,Corumba-3,2019,83.93845205479452,84.34879452054795,89.46849315068494,53.90323287671233,13.5,365
PARANAIBA,Rio Paranaiba,CORUMBA-3,Corumba-3,2020,140.91721311475408,141.05245901639344,142.5647267759563,31.125081967213116,1.33,366
PARANAIBA,Rio Paranaiba,CORUMBA-3,Corumba-3,2021,110.97608210969862,108.5068493150685,109.4810682379726,67.0612602870137,21.14,365
PARANAIBA,Rio Paranaiba,CORUMBA-3,Corumba-3,2022,117.5064929857646,119.5095890410959,117.87416412667052,64.15983564298448,22.780000686645508,365
PARANAIBA,Rio Paranaiba,CORUMBA-3,Corumba-3,2023,101.40901395196784,100.65479452054795,101.23994524707533,62.76361627448095,20.440000534057617,365
PARANAIBA,Rio Paranaiba,CORUMBA-3,Corumba-3,2024,126.58553534257608,123.87978142076503,137.1686337371993,45.55469954339533,24.899999618530273,366
PARANAIBA,Rio Paranaiba,CORUMBA-3,Corumba-3,2025,114.72134794520548,117.81369863013698,104.21545205479453,67.5303287671233,24.9,365
PARANAIBA,Rio Paranaiba,CORUMBA-4,Corumba-4,2000,,,119.11882513661202,,,366
PARANAIBA,Rio Paranaiba,CORUMBA-4,Corumba-4,2001,0.0,,94.10969863013699,,,365
PARANAIBA,Rio Paranaiba,CORUMBA-4,Corumba-4,2002,0.0,,108.41095890410959,,,365
PARANAIBA,Rio Paranaiba,CORUMBA-4,Corumba-4,2003,0.0,0.0,95.14246575342466,0.0,0.0,365
PARANAIBA,Rio Paranaiba,CORUMBA-4,Corumba-4,2004,0.0,0.0,177.68579234972677,0.0,0.0,366
PARANAIBA,Rio Paranaiba,CORUMBA-4,Corumba-4,2005,115.23931506849314,21.32082191780822,118.59101369863014,0.08070796460176992,0.0,365
PARANAIBA,Rio Paranaiba,CORUMBA-4,Corumba-4,2006,147.50734246575342,137.1041095890411,151.87775342465753,59.65013698630137,8.87,365
PARANAIBA,Rio Paranaiba,CORUMBA-4,Corumba-4,2007,124.28139726027398,130.5646301369863,128.39068493150685,48.518904109589045,0.0,365
PARANAIBA,Rio Paranaiba,CORUMBA-4,Corumba-4,2008,120.4624043715847,122.79734972677596,124.99431693989071,44.146147540983605,0.0,366
PARANAIBA,Rio Paranaiba,CORUMBA-4,Corumba-4,2009,129.97813698630137,126.45098630136987,134.3235616438356,52.0673698630137,7.75,365
PARANAIBA,Rio Paranaiba,CORUMBA-4,Corumba-4,2010,102.00145205479451,100.55452054794522,106.44591780821918,51.32030136986301,11.86,365
PARANAIBA,Rio Paranaiba,CORUMBA-4,Corumba-4,2011,105.6564109589041,110.0958904109589,110.11942465753424,53.67624657534247,7.2,365
PARANAIBA,Rio Paranaiba,CORUMBA-4,Corumba-4,2012,96.94729508196721,95.53551912568307,101.67289617486338,54.262841530054644,3.68,366
PARANAIBA,Rio Paranaiba,CORUMBA-4,Corumba-4,2013,114.78342465753424,116.2958904109589,119.60539726027397,58.44865753424658,7.38,365
PARANAIBA,Rio Paranaiba,CORUMBA-4,Corumba-4,2014,107.8370410958904,109.8125205479452,112.67509589041097,59.70893150684931,3.68,365
PARANAIBA,Rio Paranaiba,CORUMBA-4,Corumba-4,2015,73.62323287671232,69.24931506849315,78.19276712328767,61.915643835616436,2.76,365
PARANAIBA,Rio Paranaiba,CORUMBA-4,Corumba-4,2016,64.87948087431694,68.81147540983606,69.61693989071038,52.48090163934426,8.83,366
PARANAIBA,Rio Paranaiba,CORUMBA-4,Corumba-4,2017,57.29353424657534,49.56986301369863,62.4187397260274,53.335726027397264,7.18,365
PARANAIBA,Rio Paranaiba,CORUMBA-4,Corumba-4,2018,75.19479452054794,76.9945205479452,79.97534246575343,61.13978082191781,21.81,365
PARANAIBA,Rio Paranaiba,CORUMBA-4,Corumba-4,2019,67.63955616438356,70.03287671232877,72.93150684931507,57.066493150684934,13.94,365
PARANAIBA,Rio Paranaiba,CORUMBA-4,Corumba-4,2020,114.39860655737705,112.67213114754098,119.06890710382514,52.990054644808744,8.1,366
PARANAIBA,Rio Paranaiba,CORUMBA-4,Corumba-4,2021,82.37279453260274,77.28084923728767,87.59295884172603,64.13852054120548,22.86,365
PARANAIBA,Rio Paranaiba,CORUMBA-4,Corumba-4,2022,90.86471192869422,91.52602739726028,95.94375358999592,73.76246570952951,29.049999237060547,365
PARANAIBA,Rio Paranaiba,CORUMBA-4,Corumba-4,2023,75.89610987101516,77.9945205479452,81.0359724123184,82.74838350896965,30.09000015258789,365
PARANAIBA,Rio Paranaiba,CORUMBA-4,Corumba-4,2024,109.50145078877934,96.99453551912568,114.47590129622996,67.39915292250002,33.720001220703125,366
PARANAIBA,Rio Paranaiba,CORUMBA-4,Corumba-4,2025,78.26806301369864,91.46849315068494,83.65624657534246,77.35575342465754,34.77,365
PARANAIBA,Rio Paranaiba,EMBORCACAO,Emborcacao,2000,431.1803278688525,390.5655737704918,440.1731420765027,25.59346994535519,8.63,366
PARANAIBA,Rio Paranaiba,EMBORCACAO,Emborcacao,2001,236.39178082191782,246.54520547945205,244.76424657534247,21.264849315068492,8.27,365
PARANAIBA,Rio Paranaiba,EMBORCACAO,Emborcacao,2002,362.01032876712327,262.7917808219178,372.8495068493151,48.992219178082195,16.89,365
PARANAIBA,Rio Paranaiba,EMBORCACAO,Emborcacao,2003,402.07761643835613,416.27671232876713,413.59569863013695,68.42539726027397,35.81,365
PARANAIBA,Rio Paranaiba,EMBORCACAO,Emborcacao,2004,555.731830601093,432.7235519125683,567.8332240437159,79.57991803278688,36.89,366
PARANAIBA,Rio Paranaiba,EMBORCACAO,Emborcacao,2005,532.2987671232877,544.8074794520548,542.1702465753424,75.93164383561644,44.55,365
PARANAIBA,Rio Paranaiba,EMBORCACAO,Emborcacao,2006,581.3323287671233,597.7616438356164,593.0908493150685,75.1209589041096,47.67,365
PARANAIBA,Rio Paranaiba,EMBORCACAO,Emborcacao,2007,638.6681369863013,715.4817534246575,650.6163287671233,80.5851506849315,40.95,365
PARANAIBA,Rio Paranaiba,EMBORCACAO,Emborcacao,2008,407.19871584699456,368.80054644808746,419.63852459016397,56.919808743169405,36.72,366
